Namespace(action=12, model='CNN', seed=1)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'attack': 'raw', 'defence': 'krum', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 100, 'client_lr': 0.15, 'server_lr': 0.15, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 5, 'b': 4, 'test_frequency': 1}
======================Start Train Model [Sun May  5 23:36:43 2024]======================
Epoch: 1 | Epoch Time: 0m 51s
Train Loss: 1.3197422286987304 | Train Acc: 53.40399742126465%
Test Loss: 1.3342405372619628 | Test Acc: 52.7400016784668%
Epoch: 50 | Epoch Time: 0m 58s
Train Loss: 1.3144668815612792 | Train Acc: 53.68000268936157%
Test Loss: 1.3293332107543945 | Test Acc: 53.06000113487244%
Epoch: 51 | Epoch Time: 0m 52s
Train Loss: 1.3103422779846192 | Train Acc: 53.842002153396606%
Test Loss: 1.3261684638977052 | Test Acc: 53.210002183914185%
Epoch: 52 | Epoch Time: 0m 55s
Train Loss: 1.3073356904602051 | Train Acc: 54.005998373031616%
Test Loss: 1.3241612091064454 | Test Acc: 53.109997510910034%
Epoch: 53 | Epoch Time: 0m 52s
Train Loss: 1.3043215516662598 | Train Acc: 54.09799814224243%
Test Loss: 1.3221215950012206 | Test Acc: 53.35000157356262%
Epoch: 54 | Epoch Time: 0m 49s
Train Loss: 1.3031866130065919 | Train Acc: 54.26200032234192%
Test Loss: 1.322051148223877 | Test Acc: 53.439998626708984%
Epoch: 55 | Epoch Time: 0m 52s
Train Loss: 1.3017830989074708 | Train Acc: 54.3720006942749%
Test Loss: 1.3217391830444336 | Test Acc: 53.6300003528595%
Epoch: 56 | Epoch Time: 0m 53s
Train Loss: 1.2974897506713867 | Train Acc: 54.62999939918518%
Test Loss: 1.3185732734680176 | Test Acc: 53.689998388290405%
Epoch: 57 | Epoch Time: 0m 49s
Train Loss: 1.2978956816101075 | Train Acc: 54.698002338409424%
Test Loss: 1.320225959777832 | Test Acc: 53.75000238418579%
Epoch: 58 | Epoch Time: 0m 50s
Train Loss: 1.2977166230773927 | Train Acc: 54.83800172805786%
Test Loss: 1.320919016265869 | Test Acc: 53.780001401901245%
Epoch: 59 | Epoch Time: 0m 52s
Train Loss: 1.2969508323669434 | Train Acc: 55.07599711418152%
Test Loss: 1.3213078575134278 | Test Acc: 53.86999845504761%
Epoch: 60 | Epoch Time: 0m 54s
Train Loss: 1.297246571044922 | Train Acc: 55.25599718093872%
Test Loss: 1.3238189544677734 | Test Acc: 54.1700005531311%
Epoch: 61 | Epoch Time: 0m 56s
Train Loss: 1.3000492848205567 | Train Acc: 55.44599890708923%
Test Loss: 1.3281032768249512 | Test Acc: 54.350000619888306%
Epoch: 62 | Epoch Time: 0m 55s
Train Loss: 1.3010372808837891 | Train Acc: 55.53399920463562%
Test Loss: 1.3306338775634765 | Test Acc: 54.40000295639038%
Epoch: 63 | Epoch Time: 0m 53s
Train Loss: 1.3047828872680665 | Train Acc: 55.709999799728394%
Test Loss: 1.3359760444641113 | Test Acc: 54.54000234603882%
Epoch: 64 | Epoch Time: 0m 56s
Train Loss: 1.3077733432006835 | Train Acc: 55.751997232437134%
Test Loss: 1.3407746673583985 | Test Acc: 54.49000000953674%
Epoch: 65 | Epoch Time: 0m 55s
Train Loss: 1.312625714263916 | Train Acc: 55.90199828147888%
Test Loss: 1.3473901878356933 | Test Acc: 54.61000204086304%
Epoch: 66 | Epoch Time: 0m 54s
Train Loss: 1.3198302088928222 | Train Acc: 56.01400136947632%
Test Loss: 1.3561252265930175 | Test Acc: 54.739999771118164%
Epoch: 67 | Epoch Time: 0m 53s
Train Loss: 1.3245883624267578 | Train Acc: 56.15599751472473%
Test Loss: 1.3623997482299806 | Test Acc: 54.79000210762024%
Epoch: 68 | Epoch Time: 0m 56s
Train Loss: 1.3310518684387207 | Train Acc: 56.327998638153076%
Test Loss: 1.370905160522461 | Test Acc: 54.909998178482056%
Epoch: 69 | Epoch Time: 0m 49s
Train Loss: 1.3346641822814942 | Train Acc: 56.3759982585907%
Test Loss: 1.3760108116149903 | Test Acc: 55.01999855041504%
Epoch: 70 | Epoch Time: 0m 50s
Train Loss: 1.3459334506225586 | Train Acc: 56.49399757385254%
Test Loss: 1.3890955070495605 | Test Acc: 55.19000291824341%
Epoch: 71 | Epoch Time: 0m 55s
Train Loss: 1.353692409362793 | Train Acc: 56.54799938201904%
Test Loss: 1.3985896636962891 | Test Acc: 55.059999227523804%
Epoch: 72 | Epoch Time: 0m 56s
Train Loss: 1.3598713569641114 | Train Acc: 56.738001108169556%
Test Loss: 1.4064789970397948 | Test Acc: 55.299997329711914%
Epoch: 73 | Epoch Time: 0m 54s
Train Loss: 1.3689033918762208 | Train Acc: 56.742000579833984%
Test Loss: 1.417723708343506 | Test Acc: 55.36999702453613%
Epoch: 74 | Epoch Time: 0m 55s
Train Loss: 1.3792590576171875 | Train Acc: 56.80199861526489%
Test Loss: 1.4299012664794921 | Test Acc: 55.47000169754028%
Epoch: 75 | Epoch Time: 0m 52s
Train Loss: 1.391495627746582 | Train Acc: 56.86799883842468%
Test Loss: 1.4443305168151856 | Test Acc: 55.69000244140625%
Epoch: 76 | Epoch Time: 0m 52s
Train Loss: 1.4036300436401368 | Train Acc: 56.94800019264221%
Test Loss: 1.4585183532714843 | Test Acc: 55.79000115394592%
Epoch: 77 | Epoch Time: 0m 52s
Train Loss: 1.4148002375793458 | Train Acc: 57.03200101852417%
Test Loss: 1.4720823692321778 | Test Acc: 55.69000244140625%
Epoch: 78 | Epoch Time: 0m 52s
Train Loss: 1.426669543609619 | Train Acc: 57.11600184440613%
Test Loss: 1.4863125350952149 | Test Acc: 55.73999881744385%
Epoch: 79 | Epoch Time: 0m 51s
Train Loss: 1.4355862670898438 | Train Acc: 57.1399986743927%
Test Loss: 1.4969266693115235 | Test Acc: 55.720001459121704%
Epoch: 80 | Epoch Time: 0m 52s
Train Loss: 1.4480564936828613 | Train Acc: 57.23999738693237%
Test Loss: 1.5116069564819337 | Test Acc: 55.80000281333923%
Epoch: 81 | Epoch Time: 0m 56s
Train Loss: 1.4552706269836426 | Train Acc: 57.2920024394989%
Test Loss: 1.5208391967773438 | Test Acc: 55.83999752998352%
Epoch: 82 | Epoch Time: 0m 55s
Train Loss: 1.4693562854003905 | Train Acc: 57.37199783325195%
Test Loss: 1.5374361572265625 | Test Acc: 55.77999949455261%
Epoch: 83 | Epoch Time: 0m 55s
Train Loss: 1.4776565977478027 | Train Acc: 57.444000244140625%
Test Loss: 1.5477767974853516 | Test Acc: 55.83999752998352%
Epoch: 84 | Epoch Time: 0m 54s
Train Loss: 1.4865840452575683 | Train Acc: 57.47600197792053%
Test Loss: 1.5589716545104981 | Test Acc: 55.82000017166138%
Epoch: 85 | Epoch Time: 0m 54s
Train Loss: 1.5005240339660644 | Train Acc: 57.576000690460205%
Test Loss: 1.5756695182800293 | Test Acc: 55.90999722480774%
Epoch: 86 | Epoch Time: 0m 54s
Train Loss: 1.5112893656921387 | Train Acc: 57.604002952575684%
Test Loss: 1.5884159881591797 | Test Acc: 55.970001220703125%
Epoch: 87 | Epoch Time: 0m 55s
Train Loss: 1.5200250929260255 | Train Acc: 57.642000913619995%
Test Loss: 1.5999702842712402 | Test Acc: 55.959999561309814%
Epoch: 88 | Epoch Time: 0m 55s
Train Loss: 1.5345963044738768 | Train Acc: 57.70999789237976%
Test Loss: 1.6169267219543457 | Test Acc: 55.949997901916504%
Epoch: 89 | Epoch Time: 0m 55s
Train Loss: 1.5415491023254395 | Train Acc: 57.819998264312744%
Test Loss: 1.626506241607666 | Test Acc: 56.040000915527344%
Epoch: 90 | Epoch Time: 0m 55s
Train Loss: 1.5525936247253418 | Train Acc: 57.81000256538391%
Test Loss: 1.6395726654052734 | Test Acc: 55.970001220703125%
Epoch: 91 | Epoch Time: 0m 54s
Train Loss: 1.562907417449951 | Train Acc: 57.83399939537048%
Test Loss: 1.6518587135314942 | Test Acc: 55.900001525878906%
Epoch: 92 | Epoch Time: 0m 54s
Train Loss: 1.570868372039795 | Train Acc: 57.90799856185913%
Test Loss: 1.6613319702148437 | Test Acc: 55.91999888420105%
Epoch: 93 | Epoch Time: 0m 53s
Train Loss: 1.5724137928771973 | Train Acc: 57.92199969291687%
Test Loss: 1.664448323059082 | Test Acc: 55.84999918937683%
Epoch: 94 | Epoch Time: 0m 54s
Train Loss: 1.5860687704467773 | Train Acc: 57.94399976730347%
Test Loss: 1.6802911415100097 | Test Acc: 56.00000023841858%
Epoch: 95 | Epoch Time: 0m 54s
Train Loss: 1.5996153620910645 | Train Acc: 57.96999931335449%
Test Loss: 1.6957681564331055 | Test Acc: 56.040000915527344%
Epoch: 96 | Epoch Time: 0m 54s
Train Loss: 1.6045541526794433 | Train Acc: 57.97799825668335%
Test Loss: 1.702814151763916 | Test Acc: 56.02999925613403%
Epoch: 97 | Epoch Time: 0m 54s
Train Loss: 1.613255829925537 | Train Acc: 58.051997423172%
Test Loss: 1.7128835494995118 | Test Acc: 56.040000915527344%
Epoch: 98 | Epoch Time: 0m 54s
Train Loss: 1.6239758776855469 | Train Acc: 58.098000288009644%
Test Loss: 1.7250113189697265 | Test Acc: 56.08999729156494%
Epoch: 99 | Epoch Time: 0m 54s
Train Loss: 1.6321885235595703 | Train Acc: 58.164000511169434%
Test Loss: 1.734561408996582 | Test Acc: 56.05999827384949%
Epoch: 100 | Epoch Time: 0m 57s
Train Loss: 1.6362041178894042 | Train Acc: 58.156001567840576%
Test Loss: 1.7395273880004882 | Test Acc: 56.02999925613403%
